  Level object: 0x0270DB90

When I press Start game it breaaks at 0049C070:
0049C04F | CC                       | int3                                    |
0040C716 | 8D75 B8                  | lea esi,dword ptr ss:[ebp-48]           | [ebp-48]:L"DS_OK"
0040C719 | E8 62F60300              | call popcapgame1.44BD80                 |
0040C71E | 83C4 0C                  | add esp,C                               |
0040C721 | FF75 98                  | push dword ptr ss:[ebp-68]              |
0040C724 | 8BCE                     | mov ecx,esi                             |
0040C726 | E8 C5ED0300              | call popcapgame1.44B4F0                 |
0040C72B | 33F6                     | xor esi,esi                             |
0040C72D | 56                       | push esi                                |
0040C72E | 53                       | push ebx                                |
0040C72F | 8D4D B8                  | lea ecx,dword ptr ss:[ebp-48]           | [ebp-48]:L"DS_OK"
0040C732 | E8 29C10300              | call popcapgame1.448860                 |
0040C737 | 56                       | push esi                                |
0040C738 | 53                       | push ebx                                |
0040C739 | 8D4D 9C                  | lea ecx,dword ptr ss:[ebp-64]           | [ebp-64]:L"DS_OK"
0040C73C | E8 1FC10300              | call popcapgame1.448860                 |
0040C741 | 56                       | push esi                                |
0040C742 | 53                       | push ebx                                |
0040C743 | 8D4D D4                  | lea ecx,dword ptr ss:[ebp-2C]           |
0040C746 | E8 15C10300              | call popcapgame1.448860                 |
0040C74B | E8 58090A00              | call popcapgame1.4AD0A8                 |
0040C750 | C3                       | ret                                     |

And then 0040346C 3 times
00403460 | 55                       | push ebp                                |
00403461 | 8BEC                     | mov ebp,esp                             |
00403463 | 51                       | push ecx                                |
00403464 | 8365 FC 00               | and dword ptr ss:[ebp-4],0              |
00403468 | 56                       | push esi                                |
00403469 | FF70 28                  | push dword ptr ds:[eax+28]              |
0040346C | 8D70 50                  | lea esi,dword ptr ds:[eax+50]           |
0040346F | E8 5C070800              | call popcapgame1.483BD0                 |
00403474 | 8B4D 08                  | mov ecx,dword ptr ss:[ebp+8]            |
00403477 | 50                       | push eax                                |
00403478 | E8 13D20400              | call popcapgame1.450690                 |
0040347D | 8B45 08                  | mov eax,dword ptr ss:[ebp+8]            |
00403480 | 5E                       | pop esi                                 |
00403481 | C9                       | leave                                   |
00403482 | C2 0400                  | ret 4                                   |

the level is then loaded, with another break point when hitting continue on the level splash screen at 0040510F:
004050D0 | 6A 2C                    | push 2C                                 |
004050D2 | B8 84C24C00              | mov eax,popcapgame1.4CC284              |
004050D7 | E8 497F0A00              | call popcapgame1.4AD025                 |
004050DC | 33FF                     | xor edi,edi                             |
004050DE | 897D FC                  | mov dword ptr ss:[ebp-4],edi            |
004050E1 | 68 0A055500              | push popcapgame1.55050A                 |
004050E6 | 8BF2                     | mov esi,edx                             |
004050E8 | 894D D0                  | mov dword ptr ss:[ebp-30],ecx           |
004050EB | 897D CC                  | mov dword ptr ss:[ebp-34],edi           |
004050EE | E8 6D6D0400              | call popcapgame1.44BE60                 |
004050F3 | 897D FC                  | mov dword ptr ss:[ebp-4],edi            |
004050F6 | 33DB                     | xor ebx,ebx                             |
004050F8 | 8D7E 3C                  | lea edi,dword ptr ds:[esi+3C]           |
004050FB | 43                       | inc ebx                                 |
004050FC | 8BCF                     | mov ecx,edi                             |
004050FE | 895D CC                  | mov dword ptr ss:[ebp-34],ebx           |
00405101 | E8 AAE00800              | call popcapgame1.4931B0                 |
00405106 | 84C0                     | test al,al                              |
00405108 | 74 5D                    | je popcapgame1.405167                   |
0040510A | 8B07                     | mov eax,dword ptr ds:[edi]              |
0040510C | 8B48 28                  | mov ecx,dword ptr ds:[eax+28]           |
0040510F | 85C9                     | test ecx,ecx                            |
00405111 | 894D C8                  | mov dword ptr ss:[ebp-38],ecx           |
00405114 | 7C 51                    | jl popcapgame1.405167                   |
00405116 | 51                       | push ecx                                |
00405117 | 83C0 50                  | add eax,50                              |
0040511A | E8 F16C0100              | call popcapgame1.41BE10                 |
0040511F | 50                       | push eax                                |
00405120 | 8D4D D4                  | lea ecx,dword ptr ss:[ebp-2C]           |
00405123 | E8 68B50400              | call popcapgame1.450690                 |
00405128 | 8D45 D4                  | lea eax,dword ptr ss:[ebp-2C]           |
0040512B | 50                       | push eax                                |
0040512C | 8BFE                     | mov edi,esi                             |
0040512E | 895D FC                  | mov dword ptr ss:[ebp-4],ebx            |
00405131 | E8 7A6F0000              | call popcapgame1.40C0B0                 |
00405136 | 85C0                     | test eax,eax                            |
00405138 | 0F84 F7510E00            | je popcapgame1.4EA335                   |
0040513E | 8D48 0C                  | lea ecx,dword ptr ds:[eax+C]            |
00405141 | E8 CAE2FFFF              | call popcapgame1.403410                 |
00405146 | 8B75 D0                  | mov esi,dword ptr ss:[ebp-30]           |
00405149 | 50                       | push eax                                |
0040514A | 8B45 C8                  | mov eax,dword ptr ss:[ebp-38]           |
0040514D | 40                       | inc eax                                 |
0040514E | 50                       | push eax                                |
0040514F | 68 CC685500              | push popcapgame1.5568CC                 | 5568CC:"%d. %s"
00405154 | E8 276C0400              | call popcapgame1.44BD80                 |
00405159 | 83C4 0C                  | add esp,C                               |
0040515C | 6A 00                    | push 0                                  |
0040515E | 53                       | push ebx                                |
0040515F | 8D4D D4                  | lea ecx,dword ptr ss:[ebp-2C]           |
00405162 | E8 F9360400              | call popcapgame1.448860                 |
00405167 | 8B45 D0                  | mov eax,dword ptr ss:[ebp-30]           |
0040516A | E8 397F0A00              | call popcapgame1.4AD0A8                 |
0040516F | C3                       | ret                                     |
00405170 | 6A 08                    | push 8                                  |
00405172 | B8 027C4C00              | mov eax,popcapgame1.4C7C02              |
00405177 | E8 737E0A00              | call popcapgame1.4ACFEF                 |
0040517C | 8B75 0C                  | mov esi,dword ptr ss:[ebp+C]            |
0040517F | 8BF9                     | mov edi,ecx                             |
00405181 | 8365 FC 00               | and dword ptr ss:[ebp-4],0              |
00405185 | 8975 EC                  | mov dword ptr ss:[ebp-14],esi           |
00405188 | 3B7D 08                  | cmp edi,dword ptr ss:[ebp+8]            |
0040518B | 74 20                    | je popcapgame1.4051AD                   |
0040518D | 85F6                     | test esi,esi                            |
0040518F | C645 FC 01               | mov byte ptr ss:[ebp-4],1               |
00405193 | 74 09                    | je popcapgame1.40519E                   |
00405195 | 8BC7                     | mov eax,edi                             |
00405197 | 8BCE                     | mov ecx,esi                             |
00405199 | E8 820D0000              | call popcapgame1.405F20                 |
0040519E | 83C6 04                  | add esi,4                               |
004051A1 | C645 FC 00               | mov byte ptr ss:[ebp-4],0               |
004051A5 | 8975 0C                  | mov dword ptr ss:[ebp+C],esi            |
004051A8 | 83C7 04                  | add edi,4                               |
004051AB | EB DB                    | jmp popcapgame1.405188                  |
004051AD | 8BC6                     | mov eax,esi                             |
004051AF | E8 E07E0A00              | call popcapgame1.4AD094                 |
004051B4 | C3                       | ret                                     |

Upon finishing the level it broke at 0049AEA5 and 0049AEAB:
0049AE90 | 8B42 0C                  | mov eax,dword ptr ds:[edx+C]            |
0049AE93 | 56                       | push esi                                |
0049AE94 | 8BF0                     | mov esi,eax                             |
0049AE96 | 57                       | push edi                                |
0049AE97 | 8B7A 18                  | mov edi,dword ptr ds:[edx+18]           |
0049AE9A | C1E6 05                  | shl esi,5                               |
0049AE9D | 03F1                     | add esi,ecx                             |
0049AE9F | 897E 44                  | mov dword ptr ds:[esi+44],edi           |
0049AEA2 | 8B7A 28                  | mov edi,dword ptr ds:[edx+28]           |
0049AEA5 | 897E 48                  | mov dword ptr ds:[esi+48],edi           |
0049AEA8 | FF72 28                  | push dword ptr ds:[edx+28]              |
0049AEAB | E8 20000000              | call popcapgame1.49AED0                 |
0049AEB0 | 8B42 14                  | mov eax,dword ptr ds:[edx+14]           |
0049AEB3 | 8946 4C                  | mov dword ptr ds:[esi+4C],eax           |
0049AEB6 | 8B42 10                  | mov eax,dword ptr ds:[edx+10]           |
0049AEB9 | 8946 50                  | mov dword ptr ds:[esi+50],eax           |
0049AEBC | 8B42 2C                  | mov eax,dword ptr ds:[edx+2C]           |
0049AEBF | 5F                       | pop edi                                 |
0049AEC0 | 8946 54                  | mov dword ptr ds:[esi+54],eax           |
0049AEC3 | 5E                       | pop esi                                 |
0049AEC4 | C3                       | ret                                     |

then 0040346C then 0049AFB6 then 0049AFCD:
0049AEF0 | 6A 1C                    | push 1C                                 |
0049AEF2 | B8 8A124D00              | mov eax,popcapgame1.4D128A              |
0049AEF7 | E8 C0200100              | call popcapgame1.4ACFBC                 |
0049AEFC | 8BF9                     | mov edi,ecx                             |
0049AEFE | 8B47 0C                  | mov eax,dword ptr ds:[edi+C]            |
0049AF01 | 8B88 B4000000            | mov ecx,dword ptr ds:[eax+B4]           |
0049AF07 | 8B71 38                  | mov esi,dword ptr ds:[ecx+38]           |
0049AF0A | C680 24030000 00         | mov byte ptr ds:[eax+324],0             |
0049AF11 | 8B47 0C                  | mov eax,dword ptr ds:[edi+C]            |
0049AF14 | C680 23030000 00         | mov byte ptr ds:[eax+323],0             |
0049AF1B | 8B47 0C                  | mov eax,dword ptr ds:[edi+C]            |
0049AF1E | 8B48 40                  | mov ecx,dword ptr ds:[eax+40]           |
0049AF21 | 80B9 8C010000 00         | cmp byte ptr ds:[ecx+18C],0             |
0049AF28 | 0F84 B5440500            | je popcapgame1.4EF3E3                   |
0049AF2E | 8B80 A0000000            | mov eax,dword ptr ds:[eax+A0]           |
0049AF34 | 8947 10                  | mov dword ptr ds:[edi+10],eax           |
0049AF37 | A1 24C65A00              | mov eax,dword ptr ds:[5AC624]           |
0049AF3C | 8B40 3C                  | mov eax,dword ptr ds:[eax+3C]           |
0049AF3F | 8D4D D8                  | lea ecx,dword ptr ss:[ebp-28]           |
0049AF42 | 51                       | push ecx                                |
0049AF43 | E8 1885F6FF              | call popcapgame1.403460                 |
0049AF48 | 8365 FC 00               | and dword ptr ss:[ebp-4],0              |
0049AF4C | 8B4F 0C                  | mov ecx,dword ptr ds:[edi+C]            |
0049AF4F | 8B51 40                  | mov edx,dword ptr ds:[ecx+40]           |
0049AF52 | 8B4F 10                  | mov ecx,dword ptr ds:[edi+10]           |
0049AF55 | 8B19                     | mov ebx,dword ptr ds:[ecx]              |
0049AF57 | 56                       | push esi                                |
0049AF58 | 52                       | push edx                                |
0049AF59 | 50                       | push eax                                |
0049AF5A | FF93 80010000            | call dword ptr ds:[ebx+180]             |
0049AF60 | 834D FC FF               | or dword ptr ss:[ebp-4],FFFFFFFF        |
0049AF64 | 6A 00                    | push 0                                  |
0049AF66 | 6A 01                    | push 1                                  |
0049AF68 | 8D4D D8                  | lea ecx,dword ptr ss:[ebp-28]           |
0049AF6B | E8 F0D8FAFF              | call popcapgame1.448860                 |
0049AF70 | 8B47 0C                  | mov eax,dword ptr ds:[edi+C]            |
0049AF73 | 8B4F 10                  | mov ecx,dword ptr ds:[edi+10]           |
0049AF76 | 8BB0 B4000000            | mov esi,dword ptr ds:[eax+B4]           |
0049AF7C | 8B01                     | mov eax,dword ptr ds:[ecx]              |
0049AF7E | FF90 84010000            | call dword ptr ds:[eax+184]             |
0049AF84 | 85C0                     | test eax,eax                            |
0049AF86 | 7E 57                    | jle popcapgame1.49AFDF                  |
0049AF88 | 8946 38                  | mov dword ptr ds:[esi+38],eax           |
0049AF8B | 8B47 0C                  | mov eax,dword ptr ds:[edi+C]            |
0049AF8E | 8B88 B4000000            | mov ecx,dword ptr ds:[eax+B4]           |
0049AF94 | E8 276AFEFF              | call popcapgame1.4819C0                 |
0049AF99 | D9EE                     | fldz                                    |
0049AF9B | 8B47 0C                  | mov eax,dword ptr ds:[edi+C]            |
0049AF9E | 51                       | push ecx                                |
0049AF9F | 8B4F 10                  | mov ecx,dword ptr ds:[edi+10]           |
0049AFA2 | D91C24                   | fstp dword ptr ss:[esp]                 |
0049AFA5 | FF70 24                  | push dword ptr ds:[eax+24]              |
0049AFA8 | E8 03E9F6FF              | call popcapgame1.4098B0                 |
0049AFAD | 8B77 0C                  | mov esi,dword ptr ds:[edi+C]            |
0049AFB0 | 8B46 3C                  | mov eax,dword ptr ds:[esi+3C]           |
0049AFB3 | 8B58 28                  | mov ebx,dword ptr ds:[eax+28]           |
0049AFB6 | 83C0 50                  | add eax,50                              |
0049AFB9 | 43                       | inc ebx                                 |
0049AFBA | E8 E1E0FDFF              | call popcapgame1.4790A0                 |
0049AFBF | 3BD8                     | cmp ebx,eax                             |
0049AFC1 | 0F8D 27440500            | jge popcapgame1.4EF3EE                  |
0049AFC7 | 8B46 3C                  | mov eax,dword ptr ds:[esi+3C]           |
0049AFCA | 8958 28                  | mov dword ptr ds:[eax+28],ebx           |
0049AFCD | 8B77 0C                  | mov esi,dword ptr ds:[edi+C]            |
0049AFD0 | E8 FBB6FFFF              | call popcapgame1.4966D0                 |
0049AFD5 | C647 14 00               | mov byte ptr ds:[edi+14],0              |
0049AFD9 | E8 B6200100              | call popcapgame1.4AD094                 |
0049AFDE | C3                       | ret                                     |
0049AFDF | 33C0                     | xor eax,eax                             |
0049AFE1 | EB A5                    | jmp popcapgame1.49AF88                  |


then 0049AEA5 and 0049AEAB:
0049AE90 | 8B42 0C                  | mov eax,dword ptr ds:[edx+C]            |
0049AE93 | 56                       | push esi                                |
0049AE94 | 8BF0                     | mov esi,eax                             |
0049AE96 | 57                       | push edi                                |
0049AE97 | 8B7A 18                  | mov edi,dword ptr ds:[edx+18]           |
0049AE9A | C1E6 05                  | shl esi,5                               |
0049AE9D | 03F1                     | add esi,ecx                             |
0049AE9F | 897E 44                  | mov dword ptr ds:[esi+44],edi           |
0049AEA2 | 8B7A 28                  | mov edi,dword ptr ds:[edx+28]           |
0049AEA5 | 897E 48                  | mov dword ptr ds:[esi+48],edi           |
0049AEA8 | FF72 28                  | push dword ptr ds:[edx+28]              |
0049AEAB | E8 20000000              | call popcapgame1.49AED0                 |
0049AEB0 | 8B42 14                  | mov eax,dword ptr ds:[edx+14]           |
0049AEB3 | 8946 4C                  | mov dword ptr ds:[esi+4C],eax           |
0049AEB6 | 8B42 10                  | mov eax,dword ptr ds:[edx+10]           |
0049AEB9 | 8946 50                  | mov dword ptr ds:[esi+50],eax           |
0049AEBC | 8B42 2C                  | mov eax,dword ptr ds:[edx+2C]           |
0049AEBF | 5F                       | pop edi                                 |
0049AEC0 | 8946 54                  | mov dword ptr ds:[esi+54],eax           |
0049AEC3 | 5E                       | pop esi                                 |
0049AEC4 | C3                       | ret                                     |

then the continue screen loads, and on clicking continue it breaks at 0049AB73:
0049AB70 | 8B48 28                  | mov ecx,dword ptr ds:[eax+28]           |
0049AB73 | 85C9                     | test ecx,ecx                            |
0049AB75 | 7C 0C                    | jl popcapgame1.49AB83                   |
0049AB77 | 56                       | push esi                                |
0049AB78 | 51                       | push ecx                                |
0049AB79 | 8D70 50                  | lea esi,dword ptr ds:[eax+50]           |
0049AB7C | E8 4F90FEFF              | call popcapgame1.483BD0                 |
0049AB81 | 5E                       | pop esi                                 |
0049AB82 | C3                       | ret                                     |
0049AB83 | 33C0                     | xor eax,eax                             |
0049AB85 | C3                       | ret                                     |

then 0049AEA5, 0049AEAB, 00478DAB, 0040346C, 00478E2A, 0040C687, 0040C70F, 0040346C 3 times and then 0040510F and the next level is running properly
